"Promotion","Sales"
1,2773.057
0,1211.756
0,1238.388
1,5540.7876
1,2540.6928
0,458.7362
0,1624.552
0,1259.6936
0,251.6724
0,996.0368
1,2217.114
1,4165.2448
1,1576.6144
1,2433.499
1,4725.8484
0,601.8832
0,583.2408
1,1689.8004
1,4804.4128
1,3537.3954
1,1416.8224
0,3016.7398
0,1278.336
0,2093.941
0,3098.6332
1,2182.4924
1,2526.711
0,1627.881
1,1581.9408
1,2241.7486
1,4293.0784
0,165.7842
1,982.7208
1,3020.0688
0,251.6724
0,647.8234
0,284.2966
1,6042.135
0,3235.788
1,1765.7016
0,1540.6612
0,1070.6064
1,2591.2936
1,3313.6866
1,2588.6304
1,3956.8494
1,3277.0676
0,1315.6208
0,223.7088
1,5816.4288
0,1556.6404
1,1587.933
0,203.7348
0,952.094
1,1537.998
0,699.09
0,247.0118
1,1845.5976
0,2080.625
0,1158.492
1,4610.665
1,3261.7542
1,1151.834
1,3861.64
1,4314.384
1,2988.1104
1,4713.864
1,4011.445
1,4600.0122
1,2759.0752
1,5564.7564
1,913.4776
1,2450.144
0,1406.1696
1,4005.4528
0,325.5762
0,1340.2554
0,1797.66
0,802.9548
1,1962.7784
1,3193.8426
0,777.6544
0,370.1848
0,826.9236
1,5024.1268
0,1102.5648
1,2209.1244
0,1938.8096
1,3149.234
0,2002.0606
1,5634.6654
1,6308.455
1,2616.594
1,1211.756
1,2864.2716
0,886.8456
0,2441.4886
1,3504.7712
0,325.5762
1,4777.7808
1,4026.7584
0,386.164
0,1116.5466
0,33.29
0,1470.0864
1,2450.144
0,2125.2336
1,6231.888
0,466.06
0,1159.8236
1,1498.05
1,2356.932
1,3946.8624
0,923.4646
0,2799.689
0,1877.556
0,223.7088
0,2390.8878
0,755.0172
0,331.5684
0,1416.8224
0,597.2226
1,1944.136
1,2332.9632
1,5424.9384
0,966.7416
1,2199.8032
0,533.3058
1,2005.3896
1,5073.396
1,5007.4818
0,1556.6404
0,1049.9666
1,1655.1788
0,2502.7422
0,1406.1696
1,7719.2852
1,1701.7848
0,143.8128
1,3235.788
1,2094.6068
0,651.1524
1,3799.0548
1,870.8664
1,484.7024
1,3904.917
0,1731.08
1,1805.6496
0,1927.491
1,5591.3884
1,2061.3168
0,1843.6002
1,6424.97
0,1575.2828
1,1336.2606
1,484.7024
0,2466.789
1,1315.6208
1,286.294
0,2073.3012
1,5020.132
1,1422.1488
1,6076.0908
1,4048.064
0,2848.2924
0,2024.032
0,882.8508
0,377.5086
0,215.7192
0,1404.838
0,1436.7964
1,2826.321
1,3555.372
0,539.298
1,4402.9354
0,1717.764
1,1644.526
1,1398.18
0,992.7078
1,3966.1706
1,3523.4136
1,3715.164
0,871.5322
0,1619.2256
1,3628.61
0,503.3448
1,3675.216
0,3219.8088
0,1967.439
1,4103.9912
1,3874.956
1,3083.9856
0,155.1314
1,5842.395
0,105.8622
1,2475.4444
1,2380.9008
1,2749.754
1,898.83
1,1948.1308
0,2410.196
1,3954.852
1,5070.7328
1,2856.282
1,5313.084
1,8245.2672
0,736.3748
1,3583.3356
1,2556.672
1,2936.178
1,2801.6864
0,2277.036
1,4482.1656
1,392.822
0,872.8638
1,436.7648
0,2885.5772
0,1454.1072
0,1037.3164
0,255.6672
0,1332.9316
0,3635.268
1,2748.4224
1,1823.6262
0,1298.31
1,1416.8224
1,4777.115
0,1036.6506
0,768.999
0,948.0992
1,230.3668
0,3020.0688
1,910.8144
1,2644.5576
1,1982.0866
1,732.38
1,3174.5344
0,127.8336
1,7190.64
0,567.2616
0,1398.18
0,713.0718
0,247.0118
0,539.298
0,2908.2144
0,1454.773
1,2449.4782
0,117.1808
0,852.224
1,5688.5952
0,2496.75
0,822.263
0,652.484
0,1896.1984
0,753.0198
1,2364.9216
0,885.514
0,1374.2112
0,1868.2348
0,82.5592
1,4407.596
1,2466.789
0,346.216
1,5779.144
1,3835.008
0,1581.9408
1,2908.8802
1,1270.3464
1,5592.72
0,878.856
0,1318.284
1,2061.3168
1,4781.7756
0,3079.325
0,223.7088
0,810.9444
0,1166.4816
1,3155.892
1,1662.5026
0,2174.5028
1,2293.681
1,2037.348
0,1697.79
1,2836.308
1,2042.6744
0,2384.8956
0,639.168
1,2116.5782
0,1669.8264
1,1225.072
1,4154.592
0,1211.756
0,1948.1308
0,1267.0174
0,2037.348
0,1571.288
1,1830.95
0,1701.7848
0,2247.7408
1,3981.484
0,1462.0968
1,3448.844
0,1065.28
1,4225.1668
1,3616.6256
1,5287.7836
0,3004.0896
0,111.8544
1,1274.3412
0,3199.8348
0,1208.427
0,3523.4136
1,3436.1938
0,375.5112
0,745.696
0,886.8456
0,1720.4272
1,589.233
1,2544.6876
1,3415.554
1,4194.54
0,579.246
0,848.895
0,1573.9512
0,1278.336
1,1228.401
0,259.662
0,1174.4712
0,627.1836
0,1125.8678
0,2416.1882
0,916.1408
1,2591.2936
0,2050.664
0,1205.098
0,287.6256
0,517.3266
0,1842.9344
1,1725.7536
0,1289.6546
1,1829.6184
0,154.4656
1,2163.1842
0,1258.362
1,1844.266
1,517.3266
1,8323.8316
1,5536.7928
1,2358.2636
1,3483.4656
1,5375.6692
1,4380.964
0,952.094
1,1829.6184
0,1480.0734
1,3592.6568
1,2157.192
0,3325.671
0,965.41
1,2659.871
0,412.796
0,1627.881
1,2922.1962
0,1537.998
0,423.4488
1,2501.4106
0,1743.0644
0,958.752
1,194.4136
1,3848.324
1,4697.8848
0,1102.5648
1,1544.656
0,1651.184
0,1354.903
1,5492.85
0,178.4344
0,1930.82
0,2544.6876
0,1969.4364
0,2787.0388
1,3352.303
1,2516.724
1,3728.48
0,1540.6612
0,717.7324
0,263.6568
0,1062.6168
0,588.5672
0,1428.141
0,193.082
0,1494.0552
0,1183.7924
0,1788.3388
0,1018.0082
0,101.8674
1,3316.3498
1,3535.398
1,1651.184
1,452.744
1,1188.453
0,796.9626
1,2816.334
1,4570.0512
1,2684.5056
0,423.4488
0,1034.6532
0,2285.0256
1,2458.1336
0,431.4384
0,651.8182
0,3952.1888
1,1830.95
0,1134.5232
1,5865.0322
1,1618.5598
1,1593.9252
0,2408.8644
0,271.6464
1,3545.385
1,4008.116
1,767.0016
0,485.3682
1,3950.1914
0,559.272
0,127.8336
0,1644.526
0,974.0654
1,1549.9824
0,2856.282
0,3900.9222
1,2748.4224
1,3151.8972
0,369.519
0,1071.938
1,3894.93
1,595.2252
0,2498.0816
1,4068.7038
0,950.7624
1,2693.8268
1,1711.106
0,1294.3152
0,759.012
0,1557.972
1,2399.5432
1,1254.3672
1,1923.4962
1,1611.236
0,815.605
1,2173.1712
1,4234.488
0,35.2874
0,227.7036
0,191.7504
0,300.9416
1,1169.8106
1,3696.5216
0,4495.4816
0,303.6048
1,258.9962
1,2587.9646
0,1494.0552
0,1713.7692
0,671.1264
0,1640.5312
0,1629.8784
0,183.7608
1,4996.829
0,1398.18
1,3255.762
1,3545.385
0,2828.3184
0,2462.7942
1,4466.1864
0,2026.0294
0,1733.7432
0,1120.5414
1,4390.2852
0,994.7052
1,5015.4714
1,2444.8176
1,1551.9798
1,3575.346
0,868.869
0,1836.2764
0,1510.0344
0,1406.1696
0,1845.5976
1,1046.6376
1,1749.7224
0,280.9676
1,3896.2616
1,3056.022
1,3384.2614
1,2816.334
1,1869.5664
1,1808.9786
0,343.5528
0,1348.245
0,499.35
0,1215.7508
1,755.0172
1,2693.8268
0,490.0288
1,4231.8248
1,2407.5328
1,4165.2448
0,511.3344
0,509.337
0,2496.75
1,2926.191
0,820.2656
0,777.6544
1,6311.784
1,3705.8428
0,759.6778
1,1973.4312
1,3731.809
1,2922.1962
1,2302.3364
1,850.8924
1,2302.3364
0,1798.9916
1,2004.058
1,1838.2738
0,1458.102
0,1685.8056
0,1494.0552
0,75.9012
1,3530.0716
1,1186.4556
0,572.588
0,3467.4864
1,4303.0654
1,671.1264
0,503.3448
0,1249.0408
0,614.5334
0,607.2096
1,3175.866
0,788.3072
0,695.0952
1,2271.0438
0,1860.2452
1,2868.2664
0,1956.1204
1,644.4944
0,98.5384
0,1318.284
0,1743.0644
0,1797.66
1,2736.438
1,2451.4756
0,352.874
1,3056.022
1,3111.9492
0,2082.6224
1,3570.0196
0,391.4904
0,1382.2008
1,2577.9776
0,996.0368
0,1134.5232
1,1761.7068
1,4097.3332
1,2609.936
0,3295.71
1,2175.1686
1,3775.086
0,1565.9616
0,2908.2144
1,5509.495
0,1640.5312
1,2572.6512
1,3916.2356
0,587.2356
1,1817.634
0,154.4656
1,5097.3648
0,785.644
1,5976.2208
1,4847.024
1,1635.8706
1,4277.765
0,1970.768
0,1534.0032
0,561.2694
0,832.9158
1,2773.057
0,1177.1344
1,2045.3376
1,2914.8724
1,952.094
1,2093.2752
1,7322.4684
0,388.1614
0,1098.57
0,802.9548
0,539.298
1,432.77
1,379.506
0,303.6048
0,872.8638
0,1052.6298
0,2681.8424
1,3435.528
1,4291.7468
1,4364.319
0,2163.1842
1,5937.6044
0,1388.8588
1,4291.7468
0,1867.569
1,4567.388
0,1731.7458
0,1845.5976
0,1960.1152
1,2290.352
1,4339.0186
0,1965.4416
0,99.2042
0,334.2316
0,937.4464
0,1086.5856
0,2263.72
0,922.7988
1,2013.3792
1,2641.8944
1,2257.062
0,455.4072
1,1290.9862
0,1619.2256
0,904.1564
1,1994.7368
0,974.7312
1,1853.5872
1,3137.2496
0,291.6204
0,739.038
1,1772.3596
0,605.878
0,1120.5414
1,2163.85
0,772.328
0,2167.8448
0,495.3552
0,41.9454
0,834.9132
1,2636.568
1,2848.9582
0,575.2512
0,1366.2216
0,412.796
0,123.173
0,697.7584
0,1977.426
1,2492.7552
0,396.8168
0,790.9704
0,2741.7644
0,1070.6064
0,834.9132
1,3610.6334
1,5944.2624
0,1062.6168
0,1362.2268
1,1717.764
0,2083.2882
0,2051.9956
1,4026.7584
0,788.3072
0,1693.7952
1,5410.9566
1,938.778
0,1118.544
0,2253.0672
1,4819.7262
1,2120.573
0,1278.336
0,1078.596
0,474.0496
1,1724.422
1,2109.2544
0,3185.853
1,2045.3376
0,2876.256
0,1438.128
0,419.454
0,575.2512
1,786.9756
0,1072.6038
1,5343.045
1,942.7728
1,1249.0408
0,2069.3064
1,4687.232
0,280.9676
0,849.5608
0,2251.0698
1,3119.9388
1,1035.9848
1,1821.6288
0,778.3202
1,3453.5046
0,239.688
0,1188.453
0,970.7364
1,4673.916
0,922.7988
0,709.077
1,2143.876
0,577.2486
1,4832.3764
0,2220.443
0,255.6672
1,1151.1682
1,1241.0512
1,2985.4472
0,1797.66
1,2676.516
1,4942.8992
0,1414.825
0,885.514
0,1155.8288
0,1593.9252
1,2766.399
1,1491.392
1,854.8872
1,4637.9628
1,2432.1674
0,1944.136
1,2189.1504
0,176.437
0,1076.5986
1,5635.3312
0,467.3916
0,826.9236
1,2599.2832
0,3765.099
1,2078.6276
0,952.7598
1,1411.496
1,4431.5648
0,1901.5248
1,2972.797
0,1263.6884
0,1118.544
1,1480.0734
1,3103.9596
1,1414.1592
1,1775.6886
0,1403.5064
0,778.986
0,918.804
0,1707.777
0,1743.0644
0,1986.0814
0,926.7936
0,2780.3808
1,2388.8904
1,3645.255
1,1869.5664
0,1631.8758
1,3757.1094
1,2366.919
0,90.5488
0,2463.46
0,1258.362
1,4925.5884
1,2345.6134
0,2681.8424
1,3146.5708
0,837.5764
1,2652.5472
1,5829.7448
0,838.908
1,2906.217
0,1775.6886
1,1947.465
0,605.878
0,383.5008
0,633.8416
1,3197.1716
0,335.5632
1,2432.8332
1,1444.1202
1,382.1692
1,5543.4508
1,1539.9954
0,1230.3984
1,1342.2528
0,2003.3922
1,4170.5712
1,723.0588
0,1311.626
1,499.35
0,1174.4712
0,649.8208
0,820.2656
0,719.064
0,703.0848
0,838.908
0,2572.6512
0,671.1264
0,892.172
1,1246.3776
1,2406.2012
0,493.3578
0,1133.8574
0,57.2588
0,2255.7304
1,1844.266
1,5073.396
0,428.7752
1,3209.156
0,386.8298
1,3418.883
0,1704.448
0,1120.5414
0,559.272
1,4211.185
0,1120.5414
1,567.2616
0,3505.437
1,3528.74
0,1342.2528
0,3644.5892
0,188.4214
0,151.1366
0,2352.9372
0,5022.7952
0,2796.36
1,6471.576
1,2984.1156
0,461.3994
0,2542.0244
1,2626.581
1,1480.0734
0,988.713
1,2732.4432
1,2137.8838
0,503.3448
1,4287.752
0,3962.8416
1,1869.5664
1,1438.128
0,1270.3464
0,2218.4456
0,139.818
0,1857.582
1,5193.9058
0,377.5086
0,2554.0088
1,3066.6748
0,2556.672
0,1593.9252
1,5100.028
0,1880.885
1,790.9704
0,377.5086
1,3327.6684
1,4211.185
0,1498.05
1,995.371
1,3805.047
1,427.4436
1,4040.7402
0,1211.756
1,3169.208
1,2407.5328
0,2450.144
0,1958.1178
1,4693.89
0,677.1186
0,2442.1544
0,1544.656
0,743.0328
0,1965.4416
0,2988.1104
1,2394.8826
0,276.9728
1,4477.505
1,7148.0288
1,4837.7028
0,1398.8458
1,1874.8928
0,2247.075
0,552.614
0,1419.4856
0,307.5996
1,4074.696
1,2362.9242
0,985.384
0,2241.0828
0,79.2302
1,3237.1196
0,961.4152
1,3795.06
1,1556.6404
1,2848.2924
0,1897.53
1,4218.5088
1,5243.8408
0,1384.1982
1,3124.5994
1,6795.1548
1,894.8352
1,3307.6944
0,1393.5194
0,639.168
1,6208.585
1,565.2642
0,2006.7212
0,1118.544
1,3103.9596
1,7266.5412
1,5432.928
0,77.2328
0,1267.6832
1,1471.418
1,1830.95
0,922.7988
1,2504.7396
0,798.96
1,3350.3056
1,3782.4098
0,171.7764
0,2059.9852
1,2552.6772
0,1245.046
1,2916.204
0,1593.9252
0,1587.933
1,1390.1904
0,732.38
0,2833.6448
1,2440.8228
1,5642.655
1,3593.3226
1,4037.4112
0,838.908
1,2878.2534
1,4454.202
1,4233.1564
1,5033.448
1,1342.2528
1,2446.1492
1,1910.846
0,2167.8448
1,262.3252
1,2743.7618
1,4229.1616
1,3605.307
0,1414.1592
1,3146.5708
0,848.895
0,1693.7952
0,784.3124
0,765.67
1,3593.3226
1,1214.4192
1,2380.235
1,5812.434
0,1772.3596
1,2218.4456
1,4921.5936
1,1584.604
1,751.0224
0,1194.4452
0,1831.6158
0,416.125
1,3499.4448
1,1977.426
0,432.77
1,8994.958
0,326.242
1,2988.1104
0,283.6308
1,2350.9398
1,3515.424
1,392.822
1,1890.872
0,1098.57
0,731.0484
1,4175.8976
0,2175.8344
1,3006.087
0,503.3448
1,2852.2872
1,1731.7458
0,4391.6168
1,667.1316
1,3060.0168
1,2117.244
0,2073.3012
0,214.3876
1,5309.755
1,4136.6154
1,4171.9028
1,2261.0568
1,1989.4104
1,3592.6568
0,868.869
0,2376.906
1,4379.6324
0,1031.99
1,2416.854
1,316.9208
1,1691.7978
0,1696.4584
1,5145.3024
1,3617.9572
0,1872.2296
1,612.536
1,2920.1988
1,3528.74
1,6199.9296
1,2346.945
0,1171.808
0,1929.4884
0,1358.8978
0,116.515
0,2014.7108
0,1163.8184
0,1235.7248
1,3775.086
1,2189.1504
0,1789.6704
0,105.8622
0,1470.0864
0,1155.8288
0,549.9508
0,149.805
0,1731.08
1,3153.2288
0,49.2692
0,363.5268
0,1105.8938
1,6579.4356
0,223.7088
0,579.246
0,71.9064
1,1225.072
0,735.709
0,2371.5796
0,1071.938
0,2648.5524
1,3520.0846
1,6008.1792
1,2964.1416
0,659.142
0,2111.2518
0,1102.5648
0,431.4384
0,1240.3854
0,1235.059
1,2006.7212
1,1182.4608
1,3568.0222
0,787.6414
0,623.1888
0,452.744
0,2348.9424
1,1569.9564
1,1691.7978
1,4211.185
1,3142.576
0,202.4032
0,958.752
0,2396.88
0,94.5436
1,1719.7614
0,687.1056
0,2109.2544
0,1406.1696
1,1571.288
1,4594.02
0,615.1992
0,679.116
1,1857.582
0,764.3384
1,1651.184
1,1653.8472
0,222.3772
1,2396.88
0,1686.4714
0,809.6128
1,1869.5664
1,4013.4424
0,904.8222
1,3174.5344
1,1225.072
0,1416.8224
1,4731.1748
0,1084.5882
1,1579.9434
0,864.2084
0,2423.512
0,865.54
0,1286.3256
0,2908.2144
0,2656.542
1,4422.2436
1,1186.4556
0,973.3996
1,2748.4224
1,4961.5416
0,1230.3984
1,3209.156
1,195.7452
0,2410.196
1,3354.3004
1,6615.3888
0,3075.996
1,3435.528
0,2741.0986
1,1981.4208
0,1917.504
1,4857.6768
0,3016.7398
1,2726.451
1,3825.6868
0,605.878
0,2621.9204
1,1603.9122
1,3029.39
0,491.3604
1,3984.1472
1,2588.6304
0,366.19
0,341.5554
1,1813.6392
1,3466.1548
0,703.0848
1,2693.8268
1,2171.8396
0,1025.332
0,340.8896
0,551.2824
0,175.1054
1,4637.9628
0,67.9116
0,882.185
0,73.238
0,605.878
1,2362.9242
1,3964.839
1,7549.5062
1,4673.916
0,1577.946
0,423.4488
1,1823.6262
1,2896.8958
1,1985.4156
0,2696.49
1,1358.232
1,3881.614
0,552.614
0,2336.958
0,410.1328
1,621.1914
0,3271.7412
1,3705.177
1,4026.7584
0,269.649
1,2567.3248
0,694.4294
0,126.502
1,1937.478
0,1215.7508
0,772.328
0,958.752
0,314.2576
1,3430.2016
0,3185.853
1,4326.3684
1,2366.919
0,1845.5976
0,197.0768
1,1604.578
1,3325.0052
0,341.5554
0,2358.2636
0,371.5164
0,451.4124
0,850.8924
1,1925.4936
1,4028.09
0,122.5072
0,1607.907
0,2889.572
1,3414.8882
0,2460.7968
0,1086.5856
1,5313.7498
1,1917.504
0,2093.941
0,1201.769
1,3193.8426
1,2117.244
1,3523.4136
1,2467.4548
1,5849.7188
0,1438.128
1,4853.682
1,2926.191
0,2363.59
0,1306.9654
0,316.9208
1,4210.5192
1,4363.6532
1,3271.7412
0,1842.9344
0,2049.3324
0,771.6622
1,3099.9648
1,5518.1504
0,610.5386
1,2223.772
0,575.2512
0,1684.474
0,1099.2358
0,708.4112
0,164.4526
0,3914.904
1,2160.521
1,5296.439
0,2423.512
1,2841.6344
1,2822.992
1,1596.5884
1,3072.667
0,822.263
1,7240.575
0,635.1732
1,1539.9954
1,2795.6942
0,1528.011
0,645.1602
1,3635.268
1,1390.1904
1,4138.6128
1,3355.632
0,128.4994
0,459.402
0,1800.3232
1,1054.6272
0,871.5322
0,185.0924
0,1789.6704
1,3717.8272
1,1973.4312
0,810.9444
1,2372.9112
1,3635.268
1,4739.8302
1,3103.9596
0,633.8416
0,2678.5134
0,813.6076
0,533.3058
1,2155.1946
0,2402.2064
0,3219.8088
0,836.2448
0,772.328
0,309.597
1,5992.2
0,2972.1312
0,830.9184
0,1367.5532
0,284.9624
0,425.4462
0,1395.5168
0,1679.1476
1,3984.1472
0,999.3658
1,575.2512
1,2563.33
1,4090.6752
1,788.973
1,4431.5648
1,2203.798
0,1691.132
0,2263.72
1,2490.092
0,925.462
0,2336.2922
0,443.4228
1,942.107
0,1867.569
1,2340.9528
1,2600.6148
1,3739.1328
1,2756.412
1,4512.1266
0,1090.5804
1,2094.6068
1,2876.256
1,4042.7376
0,848.895
0,159.792
1,1813.6392
1,4332.3606
0,527.3136
0,2596.62
1,3034.0506
0,1296.3126
1,2960.1468
0,777.6544
1,2888.2404
0,432.77
0,510.6686
1,7588.1226
0,2093.941
0,1844.9318
1,3254.4304
1,3791.0652
1,3387.5904
1,4206.5244
0,487.3656
0,1516.6924
0,741.0354
1,2852.2872
1,4165.2448
0,1494.0552
0,468.7232
1,2726.451
0,673.7896
1,3881.614
0,467.3916
1,1551.314
1,2302.3364
0,431.4384
0,2153.1972
0,378.1744
0,1280.9992
1,1970.768
0,4820.392
0,2579.3092
0,695.0952
0,763.0068
0,1612.5676
0,2324.9736
0,45.2744
0,2109.2544
1,4809.7392
0,2419.5172
1,4727.18
0,1637.868
1,4314.384
1,3715.164
1,2247.075
0,1601.249
0,2976.126
0,1907.517
0,1508.037
1,3020.0688
0,3392.9168
1,2117.244
1,3944.865
0,515.995
1,2587.9646
1,424.7804
1,7182.6504
1,4207.856
1,2479.4392
0,595.2252
0,468.7232
1,1571.288
0,858.882
1,3608.636
1,2778.3834
0,549.285
0,1193.1136
0,1845.5976
0,765.67
